MongoClusterType,CloudProvider,RAM,CPUs,datavolume,shardingtype,indextype,querytype,responsetime,usagecost,df_name,Unnamed: 0,pricePerHr,pricePerS,Iops,Memory
flights-m200,Azure,256,64,100K,0,0,RowInsert,0.2246904373168945,0.0020503002405166627,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,100K,0,1,RowInsert,0.218214750289917,0.0019912095963954927,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,100K,1,1,RowInsert,0.2691450119018554,0.002455948233604431,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,0,0,RowInsert,0.2626042366027832,0.002396263659000397,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,0,1,RowInsert,0.1873459815979004,0.0017095320820808412,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,1,1,RowInsert,0.217043399810791,0.001980521023273468,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,0,0,RowInsert,0.2717151641845703,0.0024794008731842043,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,0,1,RowInsert,0.211404800415039,0.0019290688037872311,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,1,1,RowInsert,0.2912981510162353,0.0026580956280231475,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,20M,0,0,RowInsert,0.2158455848693847,0.001969590961933136,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,20M,0,1,RowInsert,0.2291884422302246,0.0020913445353508,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,50M,0,0,RowInsert,0.2360191345214843,0.0021536746025085443,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,50M,0,1,RowInsert,0.21278977394104,0.0019417066872119903,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,100M,0,0,RowInsert,0.1963982582092285,0.0017921341061592102,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,100M,0,1,RowInsert,0.2117033004760742,0.0019317926168441772,,,32.85,0.009125000000000001,1100,256
flights-m50,Azure,32,8,100K,0,0,RowInsert,0.2292795181274414,0.00037194232940673827,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,100K,0,1,RowInsert,0.2449691295623779,0.0003973943657345241,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,100K,1,1,RowInsert,0.2034945487976074,0.00033011337916056307,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,0,0,RowInsert,0.265141487121582,0.0004301184124416774,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,0,1,RowInsert,0.197322130203247,0.000320100344551934,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,1,1,RowInsert,0.288257360458374,0.0004676174958546956,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,0,0,RowInsert,0.1859750747680664,0.0003016928990681966,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,0,1,RowInsert,0.2355134487152099,0.0003820551501380072,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,1,1,RowInsert,0.2792947292327881,0.0004530781163109673,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,20M,0,0,RowInsert,0.2202723026275634,0.00035733062426249174,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,20M,0,1,RowInsert,0.2408537864685058,0.00039071836471557607,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,50M,0,0,RowInsert,0.2625675201416015,0.00042594286600748687,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,50M,0,1,RowInsert,0.2506666183471679,0.00040663695865207237,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,100M,0,0,RowInsert,0.2373230457305908,0.00038499071862962503,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,100M,0,1,RowInsert,0.2426848411560058,0.00039368874231974273,,,5.84,0.0016222222222222222,500,32
flights-m80,Azure,128,32,100K,0,0,RowInsert,0.1756672859191894,0.0009627543197737796,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,100K,0,1,RowInsert,0.2446022033691406,0.0013405559645758734,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,100K,1,1,RowInsert,0.2413368225097656,0.001322659863366021,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,0,0,RowInsert,0.2145023345947265,0.001175591961542765,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,0,1,RowInsert,0.2320113182067871,0.001271550918949975,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,1,1,RowInsert,0.2768652439117431,0.0015173753506607477,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,0,0,RowInsert,0.2386448383331298,0.0013079062945312919,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,0,1,RowInsert,0.2518017292022705,0.0013800133658779992,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,1,1,RowInsert,0.2308778762817382,0.0012653390275107485,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,20M,0,0,RowInsert,0.2438879013061523,0.001336641192436218,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,20M,0,1,RowInsert,0.210716962814331,0.001154846021201875,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,50M,0,0,RowInsert,0.2289924621582031,0.0012550059106614852,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,50M,0,1,RowInsert,0.2328927516937255,0.0012763816641436678,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,100M,0,0,RowInsert,0.2076189517974853,0.001137867199712329,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,100M,0,1,RowInsert,0.2262248992919922,0.0012398381286197239,,,19.73,0.005480555555555555,1100,256
flights-m200,Azure,256,64,1M,0,0,stringSearch_firstName,2.0879175662994385,0.01905224779248238,,0.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,0,1,stringSearch_firstName,0.5565745830535889,0.0050787430703639995,,1.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,1,1,stringSearch_firstName,0.4318075180053711,0.003940243601799012,,2.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,0,0,stringSearch_firstName,2.4809374809265137,0.02263855451345444,,3.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,0,1,stringSearch_firstName,1.655815601348877,0.015109317362308505,,4.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,1,1,stringSearch_firstName,1.4202425479888916,0.012959713250398637,,5.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,0,0,stringSearch_firstName,1.9761404991149905,0.01803228205442429,,6.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,0,1,stringSearch_firstName,1.552290439605713,0.014164650261402132,,7.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,1,1,stringSearch_firstName,1.248077392578125,0.011388706207275391,,8.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,0,0,stringSearch_firstName,1.7990105152130127,0.016415970951318744,,9.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,0,1,stringSearch_firstName,1.4234657287597656,0.012989124774932862,,10.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,1,1,stringSearch_firstName,1.2735066413879397,0.011620748102664951,,11.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,0,0,stringSearch_firstName,1.8721964359283447,0.01708379247784615,,12.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,0,1,stringSearch_firstName,1.5178956985473633,0.013850798249244692,,13.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,1,1,stringSearch_firstName,1.529097557067871,0.013953015208244325,,14.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,0,0,stringSearch_firstName,13.75202751159668,0.12548725104331973,,15.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,0,1,stringSearch_firstName,7.2116382122039795,0.06580619868636133,,16.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,1,1,stringSearch_firstName,1.5020053386688232,0.013705798715353015,,17.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,0,0,stringSearch_firstName,15.335865020751951,0.13993976831436158,,18.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,0,1,stringSearch_firstName,8.216007232666016,0.0749710659980774,,19.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,1,1,stringSearch_firstName,1.4473857879638672,0.01320739531517029,,20.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,0,0,stringSearch_firstName,14.919386863708496,0.13613940513134004,,21.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,0,1,stringSearch_firstName,8.237697124481201,0.07516898626089097,,22.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,1,1,stringSearch_firstName,1.3683180809020996,0.01248590248823166,,23.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,0,0,stringSearch_firstName,14.644891262054443,0.13363463276624682,,24.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,0,1,stringSearch_firstName,7.7110114097595215,0.07036297911405565,,25.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,1,1,stringSearch_firstName,1.5632669925689695,0.014264811307191849,,26.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,0,0,stringSearch_firstName,14.81280779838562,0.1351668711602688,,27.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,0,1,stringSearch_firstName,8.698095321655273,0.07937011981010438,,28.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,1,1,stringSearch_firstName,1.6136970520019531,0.014724985599517824,,29.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,20M,0,0,stringSearch_firstName,30.874738693237305,0.28173199057579046,,30.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,20M,0,1,stringSearch_firstName,14.533741474151611,0.13262039095163347,,31.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,20M,0,0,stringSearch_firstName,31.43999695777893,0.2868899722397328,,32.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,20M,0,1,stringSearch_firstName,15.007950067520142,0.1369475443661213,,33.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,20M,0,0,stringSearch_firstName,32.903539419174194,0.30024479719996455,,34.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,20M,0,1,stringSearch_firstName,15.912479639053345,0.1452013767063618,,35.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,20M,0,0,stringSearch_firstName,33.04638934135437,0.30154830273985866,,36.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,20M,0,1,stringSearch_firstName,15.79207706451416,0.14410270321369173,,37.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,20M,0,0,stringSearch_firstName,32.88966202735901,0.300118165999651,,38.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,20M,0,1,stringSearch_firstName,15.617737770080566,0.1425118571519852,,39.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,50M,0,0,stringSearch_firstName,70.49529552459717,0.6432695716619492,,40.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,50M,0,1,stringSearch_firstName,36.62288308143616,0.334183808118105,,41.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,50M,0,0,stringSearch_firstName,69.16275572776794,0.6311101460158826,,42.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,50M,0,1,stringSearch_firstName,35.72386908531189,0.32598030540347106,,43.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,50M,0,0,stringSearch_firstName,70.08689904212952,0.6395429537594319,,44.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,50M,0,1,stringSearch_firstName,35.917394161224365,0.32774622172117235,,45.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,50M,0,0,stringSearch_firstName,69.5194730758667,0.6343651918172837,,46.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,50M,0,1,stringSearch_firstName,36.10161995887756,0.3294272821247578,,47.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,50M,0,0,stringSearch_firstName,69.81330585479736,0.637046415925026,,48.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,50M,0,1,stringSearch_firstName,35.356581687927246,0.32262880790233617,,49.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,100M,0,0,stringSearch_firstName,150.14151740074158,1.370041346281767,,50.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,100M,0,1,stringSearch_firstName,79.93396973609924,0.7293974738419057,,51.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,100M,0,0,stringSearch_firstName,150.59935092926025,1.3742190772295,,52.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,100M,0,1,stringSearch_firstName,73.28998374938965,0.6687711017131807,,53.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,100M,0,0,stringSearch_firstName,148.79652667045593,1.3577683058679106,,54.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,100M,0,1,stringSearch_firstName,73.7482533454895,0.6729528117775918,,55.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,100M,0,0,stringSearch_firstName,148.35799479484558,1.353766702502966,,56.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,100M,0,1,stringSearch_firstName,72.01431179046631,0.6571305950880052,,57.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,100M,0,0,stringSearch_firstName,145.37723064422607,1.326567229628563,,58.0,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,100M,0,1,stringSearch_firstName,70.37820148468018,0.6422010885477066,,59.0,32.85,0.009125000000000001,1100,256
flights-m50,Azure,32,8,1M,0,0,stringSearch_firstName,0.8905627727508545,0.001444690720240275,,60.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,0,1,stringSearch_firstName,0.5182709693908691,0.000840750683678521,,61.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,1,1,stringSearch_firstName,0.3862526416778564,0.0006265876187218559,,62.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,0,0,stringSearch_firstName,1.3692362308502195,0.0022212054411570228,,63.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,0,1,stringSearch_firstName,0.4804842472076416,0.000779452223247952,,64.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,1,1,stringSearch_firstName,0.4230942726135254,0.0006863529311286078,,65.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,0,0,stringSearch_firstName,1.4223666191101074,0.0023073947376675073,,66.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,0,1,stringSearch_firstName,0.4961376190185547,0.000804845470852322,,67.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,1,1,stringSearch_firstName,0.5020284652709961,0.000814401732550727,,68.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,0,0,stringSearch_firstName,1.0071885585784912,0.0016338836616939967,,69.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,0,1,stringSearch_firstName,0.5023105144500732,0.0008148592789967854,,70.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,1,1,stringSearch_firstName,0.3667693138122558,0.0005949813312954372,,71.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,0,0,stringSearch_firstName,0.858189582824707,0.001392174212137858,,72.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,0,1,stringSearch_firstName,0.474416971206665,0.0007696097532908121,,73.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,1,1,stringSearch_firstName,0.3923695087432861,0.0006365105364057751,,74.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,0,0,stringSearch_firstName,11.452633380889893,0.018578716373443604,,75.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,0,1,stringSearch_firstName,5.806351900100708,0.009419193082385592,,76.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,1,1,stringSearch_firstName,0.5047879219055176,0.0008188781844245063,,77.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,0,0,stringSearch_firstName,11.477076053619385,0.018618367820315892,,78.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,0,1,stringSearch_firstName,5.8628926277160645,0.009510914707183838,,79.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,1,1,stringSearch_firstName,0.4907772541046142,0.0007961497677697074,,80.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,0,0,stringSearch_firstName,11.514853954315186,0.018679651970333524,,81.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,0,1,stringSearch_firstName,5.687822103500366,0.009226911412345037,,82.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,1,1,stringSearch_firstName,0.4478130340576172,0.0007264522552490235,,83.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,0,0,stringSearch_firstName,11.389411211013794,0.01847615596453349,,84.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,0,1,stringSearch_firstName,5.415860891342163,0.008785729890399508,,85.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,1,1,stringSearch_firstName,0.4975109100341797,0.000807073254055447,,86.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,0,0,stringSearch_firstName,11.47432017326355,0.01861389716996087,,87.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,0,1,stringSearch_firstName,5.446781396865845,0.00883588982158237,,88.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,1,1,stringSearch_firstName,0.5268073081970215,0.0008545985221862793,,89.0,5.84,0.0016222222222222222,500,32
