MongoClusterType,CloudProvider,RAM,CPUs,datavolume,shardingtype,indextype,querytype,responsetime,usagecost,df_name,Unnamed: 0,pricePerHr,pricePerS,Iops,Memory
flights-m50,Azure,32,8,20M,0,0,stringSearch_firstName,24.61075711250305,0.03992411709361606,,90.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,20M,0,1,stringSearch_firstName,11.674972534179688,0.018939399888780382,,91.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,20M,0,0,stringSearch_firstName,23.62759613990784,0.038329211515850496,,92.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,20M,0,1,stringSearch_firstName,11.312334060668944,0.018351119698418506,,93.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,20M,0,0,stringSearch_firstName,23.445063829422,0.0380331035455068,,94.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,20M,0,1,stringSearch_firstName,11.15701460838318,0.01809915703137716,,95.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,20M,0,0,stringSearch_firstName,23.26524519920349,0.037741397767596774,,96.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,20M,0,1,stringSearch_firstName,10.770800352096558,0.01747263168228997,,97.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,20M,0,0,stringSearch_firstName,23.057652950286865,0.03740463700824313,,98.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,20M,0,1,stringSearch_firstName,10.87507939338684,0.017641795460383098,,99.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,50M,0,0,stringSearch_firstName,68.79956245422363,0.11160817909240722,,100.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,50M,0,1,stringSearch_firstName,33.81445574760437,0.054854561546113755,,101.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,50M,0,0,stringSearch_firstName,74.51201248168945,0.12087504247029622,,102.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,50M,0,1,stringSearch_firstName,33.10412573814392,0.05370224841965569,,103.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,50M,0,0,stringSearch_firstName,67.39193177223206,0.10932468931939866,,104.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,50M,0,1,stringSearch_firstName,34.06389832496643,0.05525921283827887,,105.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,50M,0,0,stringSearch_firstName,66.46981024742126,0.10782880329026116,,106.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,50M,0,1,stringSearch_firstName,32.998024463653564,0.05353012857437134,,107.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,50M,0,0,stringSearch_firstName,66.53683876991272,0.10793753844896951,,108.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,50M,0,1,stringSearch_firstName,32.98415446281433,0.05350762835078769,,109.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,100M,0,0,stringSearch_firstName,164.01847672462463,0.2660744177977244,,110.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,100M,0,1,stringSearch_firstName,85.67175126075745,0.1389786187118954,,111.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,100M,0,0,stringSearch_firstName,154.4660665988922,0.2505782858159807,,112.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,100M,0,1,stringSearch_firstName,77.2200608253479,0.12526809867223104,,113.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,100M,0,0,stringSearch_firstName,157.22959089279175,0.25506133633719547,,114.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,100M,0,1,stringSearch_firstName,77.64926958084106,0.12596437065336438,,115.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,100M,0,0,stringSearch_firstName,157.28005576133728,0.2551432015683916,,116.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,100M,0,1,stringSearch_firstName,79.23566579818726,0.12853785785039265,,117.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,100M,0,0,stringSearch_firstName,155.45804619789124,0.252187497165468,,118.0,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,100M,0,1,stringSearch_firstName,81.17076802253723,0.13167702368100484,,119.0,5.84,0.0016222222222222222,500,32
flights-m80,Azure,128,32,1M,0,0,stringSearch_firstName,2.1270620822906494,0.011657481912109587,,120.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,0,1,stringSearch_firstName,1.1971371173858645,0.006560976479450862,,121.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,1,1,stringSearch_firstName,1.1212303638458252,0.006144965299632814,,122.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,0,0,stringSearch_firstName,1.408632755279541,0.007720090072684817,,123.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,0,1,stringSearch_firstName,1.2084786891937256,0.006623134593831168,,124.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,1,1,stringSearch_firstName,1.1603281497955322,0.0063592428876294025,,125.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,0,0,stringSearch_firstName,1.551421880722046,0.008502653807401657,,126.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,0,1,stringSearch_firstName,1.2225160598754885,0.006700067183706497,,127.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,1,1,stringSearch_firstName,1.106036901473999,0.006061696685022778,,128.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,0,0,stringSearch_firstName,1.5445683002471924,0.008465092378854752,,129.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,0,1,stringSearch_firstName,1.1786203384399414,0.006459494243727789,,130.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,1,1,stringSearch_firstName,1.1490707397460938,0.006297546026441786,,131.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,0,0,stringSearch_firstName,1.5656795501708984,0.008580793756908841,,132.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,0,1,stringSearch_firstName,1.1121294498443604,0.006095087234841453,,133.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,1,1,stringSearch_firstName,1.1271896362304688,0.006177625423007541,,134.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,0,0,stringSearch_firstName,11.850200414657593,0.06494568171699841,,135.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,0,1,stringSearch_firstName,6.365541696548462,0.034886704909139206,,136.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,1,1,stringSearch_firstName,1.1409220695495603,0.006252886786725784,,137.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,0,0,stringSearch_firstName,11.86026406288147,0.06500083610018094,,138.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,0,1,stringSearch_firstName,6.36788821220398,0.03489956511855126,,139.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,1,1,stringSearch_firstName,1.163783073425293,0.006378177788522508,,140.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,0,0,stringSearch_firstName,11.846960067749023,0.06492792281574673,,141.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,0,1,stringSearch_firstName,6.31580376625061,0.03461411341892348,,142.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,1,1,stringSearch_firstName,1.1538755893707275,0.006323879271745682,,143.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,0,0,stringSearch_firstName,11.80564832687378,0.06470151152478323,,144.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,0,1,stringSearch_firstName,6.331336975097656,0.034699244032965766,,145.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,1,1,stringSearch_firstName,1.1570320129394531,0.006341178226470947,,146.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,0,0,stringSearch_firstName,11.95064115524292,0.06549615277581744,,147.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,0,1,stringSearch_firstName,6.565014123916626,0.03597992462913195,,148.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,1,1,stringSearch_firstName,1.30023193359375,0.007125993347167969,,149.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,20M,0,0,stringSearch_firstName,23.765831232070923,0.13024995839132203,,150.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,20M,0,1,stringSearch_firstName,11.679429769515991,0.06400976370904181,,151.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,20M,0,0,stringSearch_firstName,24.096518754959103,0.13206230973203975,,152.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,20M,0,1,stringSearch_firstName,12.282784461975098,0.06731648262076907,,153.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,20M,0,0,stringSearch_firstName,24.10539221763611,0.13211094123721123,,154.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,20M,0,1,stringSearch_firstName,11.768972873687744,0.064500509666072,,155.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,20M,0,0,stringSearch_firstName,23.765464067459103,0.1302479461252689,,156.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,20M,0,1,stringSearch_firstName,11.639965295791626,0.06379347646832466,,157.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,20M,0,0,stringSearch_firstName,23.852152347564697,0.1307230460604032,,158.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,20M,0,1,stringSearch_firstName,11.707792520523071,0.06416520734164449,,159.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,50M,0,0,stringSearch_firstName,52.00896596908569,0.28503802738057243,,160.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,50M,0,1,stringSearch_firstName,27.21892762184143,0.14917484499414763,,161.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,50M,0,0,stringSearch_firstName,51.53704142570496,0.28245161870254415,,162.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,50M,0,1,stringSearch_firstName,27.035627603530884,0.1481702590604623,,163.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,50M,0,0,stringSearch_firstName,51.56344175338745,0.2825963071650929,,164.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,50M,0,1,stringSearch_firstName,27.39209008216858,0.15012387147810724,,165.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,50M,0,0,stringSearch_firstName,52.0803382396698,0.28542918707463477,,166.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,50M,0,1,stringSearch_firstName,27.035419464111328,0.14816911834081015,,167.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,50M,0,0,stringSearch_firstName,51.33775925636292,0.2813594417022334,,168.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,50M,0,1,stringSearch_firstName,26.58574604988098,0.14570465821226436,,169.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,100M,0,0,stringSearch_firstName,110.21943140029909,0.6040637170910835,,170.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,100M,0,1,stringSearch_firstName,54.37522459030152,0.29800643921295805,,171.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,100M,0,0,stringSearch_firstName,110.7074739933014,0.6067384616355102,,172.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,100M,0,1,stringSearch_firstName,53.58845114707947,0.29369448364774386,,173.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,100M,0,0,stringSearch_firstName,108.70597648620604,0.5957691433535681,,174.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,100M,0,1,stringSearch_firstName,53.382543325424194,0.2925659943918387,,175.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,100M,0,0,stringSearch_firstName,108.98161602020264,0.5972798011329439,,176.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,100M,0,1,stringSearch_firstName,53.04324436187744,0.2907064475721783,,177.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,100M,0,0,stringSearch_firstName,109.35266375541688,0.5993133488595487,,178.0,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,100M,0,1,stringSearch_firstName,53.14964461326599,0.29128958006103833,,179.0,19.73,0.005480555555555555,1100,256
flights-m200,Azure,256,64,1M,0,0,stringSearch_last_name,1.9020605087280276,0.017356302142143253,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,0,1,stringSearch_last_name,2.1790249347686768,0.019883602529764177,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,1,1,stringSearch_last_name,2.0910584926605225,0.01908090874552727,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,0,0,stringSearch_last_name,1.590446710586548,0.014512826234102253,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,0,1,stringSearch_last_name,2.148742198944092,0.01960727256536484,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,1,1,stringSearch_last_name,2.118236303329468,0.0193289062678814,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,0,0,stringSearch_last_name,1.3695878982543943,0.01249748957157135,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,0,1,stringSearch_last_name,2.53609037399292,0.023141824662685398,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,1,1,stringSearch_last_name,2.3559458255767822,0.02149800565838814,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,0,0,stringSearch_last_name,1.3993475437164309,0.012769046336412434,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,0,1,stringSearch_last_name,1.9897654056549072,0.01815660932660103,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,1,1,stringSearch_last_name,2.1181657314300537,0.019328262299299244,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,0,0,stringSearch_last_name,1.7191791534423828,0.015687509775161746,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,0,1,stringSearch_last_name,2.519286632537842,0.02298849052190781,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,1M,1,1,stringSearch_last_name,2.3196797370910645,0.021167077600955965,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,0,0,stringSearch_last_name,6.158046007156372,0.0561921698153019,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,0,1,stringSearch_last_name,7.116421937942505,0.06493735018372536,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,1,1,stringSearch_last_name,9.136828184127808,0.08337355718016626,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,0,0,stringSearch_last_name,6.304949760437012,0.05753266656398774,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,0,1,stringSearch_last_name,7.050312757492065,0.06433410391211511,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,1,1,stringSearch_last_name,9.29967999458313,0.08485957995057107,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,0,0,stringSearch_last_name,6.005051612854004,0.05479609596729279,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,0,1,stringSearch_last_name,7.27899432182312,0.06642082318663597,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,1,1,stringSearch_last_name,8.83153510093689,0.08058775779604913,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,0,0,stringSearch_last_name,6.27540135383606,0.05726303735375405,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,0,1,stringSearch_last_name,7.428617715835571,0.06778613665699959,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,1,1,stringSearch_last_name,8.757134437561035,0.07990885174274445,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,0,0,stringSearch_last_name,6.057582855224609,0.055275443553924566,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,0,1,stringSearch_last_name,6.9110753536224365,0.06306356260180473,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,10M,1,1,stringSearch_last_name,9.167182207107544,0.08365053763985635,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,20M,0,0,stringSearch_last_name,11.537915229797363,0.10528347647190095,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,20M,0,1,stringSearch_last_name,11.186770915985107,0.10207928460836412,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,20M,0,0,stringSearch_last_name,11.045812368392944,0.10079303786158562,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,20M,0,1,stringSearch_last_name,10.986499786376951,0.1002518105506897,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,20M,0,0,stringSearch_last_name,10.941168069839478,0.09983815863728525,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,20M,0,1,stringSearch_last_name,10.91678524017334,0.09961566531658174,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,20M,0,0,stringSearch_last_name,10.922079801559448,0.09966397818922998,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,20M,0,1,stringSearch_last_name,11.038869380950928,0.10072968310117723,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,20M,0,0,stringSearch_last_name,12.802099227905272,0.11681915545463561,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,20M,0,1,stringSearch_last_name,12.341229677200316,0.1126137208044529,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,50M,0,0,stringSearch_last_name,24.819655418396,0.22647935569286354,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,50M,0,1,stringSearch_last_name,23.69972348213196,0.2162599767744542,,,32.85,0.009125000000000001,1100,256
