MongoClusterType,CloudProvider,RAM,CPUs,datavolume,shardingtype,indextype,querytype,responsetime,usagecost,df_name,Unnamed: 0,pricePerHr,pricePerS,Iops,Memory
flights-m200,Azure,256,64,50M,0,0,stringSearch_last_name,26.463794231414795,0.24148212236166003,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,50M,0,1,stringSearch_last_name,26.33818936347961,0.2403359779417515,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,50M,0,0,stringSearch_last_name,23.73176860809326,0.21655238854885103,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,50M,0,1,stringSearch_last_name,25.5300395488739,0.2329616108834744,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,50M,0,0,stringSearch_last_name,24.23970890045166,0.22118734371662144,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,50M,0,1,stringSearch_last_name,23.4317319393158,0.2138145539462567,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,50M,0,0,stringSearch_last_name,23.57912015914917,0.2151594714522362,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,50M,0,1,stringSearch_last_name,24.23207974433899,0.2211177276670933,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,100M,0,0,stringSearch_last_name,50.76182985305786,0.46320169740915307,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,100M,0,1,stringSearch_last_name,50.93137693405152,0.4647488145232202,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,100M,0,0,stringSearch_last_name,57.34382390975952,0.5232623931765557,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,100M,0,1,stringSearch_last_name,51.84547710418701,0.47308997857570656,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,100M,0,0,stringSearch_last_name,50.72772669792175,0.46289050611853605,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,100M,0,1,stringSearch_last_name,52.33542013168335,0.4775607087016106,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,100M,0,0,stringSearch_last_name,51.93834924697876,0.47393743687868123,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,100M,0,1,stringSearch_last_name,51.83503842353821,0.4729947256147862,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,100M,0,0,stringSearch_last_name,53.11827564239502,0.4847042652368546,,,32.85,0.009125000000000001,1100,256
flights-m200,Azure,256,64,100M,0,1,stringSearch_last_name,55.717549562454224,0.5084226397573949,,,32.85,0.009125000000000001,1100,256
flights-m50,Azure,32,8,1M,0,0,stringSearch_last_name,0.859266996383667,0.0013939220163557264,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,0,1,stringSearch_last_name,0.7388687133789062,0.0011986092461480035,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,1,1,stringSearch_last_name,1.2936134338378906,0.0020985284593370225,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,0,0,stringSearch_last_name,0.8089139461517334,0.0013122381793128119,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,0,1,stringSearch_last_name,1.685410499572754,0.0027341103659735784,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,1,1,stringSearch_last_name,1.2429659366607666,0.0020163669639163546,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,0,0,stringSearch_last_name,0.857466459274292,0.0013910011450449626,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,0,1,stringSearch_last_name,0.7623105049133301,0.0012366370413038465,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,1,1,stringSearch_last_name,1.3952887058258057,0.0022634683450063068,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,0,0,stringSearch_last_name,0.819622278213501,0.001329609473546346,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,0,1,stringSearch_last_name,0.8152198791503906,0.001322467803955078,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,1,1,stringSearch_last_name,1.2375741004943848,0.0020076202074686684,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,0,0,stringSearch_last_name,0.8181517124176025,0.0013272238890329995,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,0,1,stringSearch_last_name,0.9508211612701416,0.001542443217171563,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,1M,1,1,stringSearch_last_name,1.2338016033172607,0.0020015003787146675,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,0,0,stringSearch_last_name,4.938788175582886,0.008011811929278903,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,0,1,stringSearch_last_name,5.171866178512573,0.008389916245142619,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,1,1,stringSearch_last_name,5.709386110305786,0.009261893023384942,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,0,0,stringSearch_last_name,4.828493356704712,0.007832889223098754,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,0,1,stringSearch_last_name,4.893977880477905,0.007939119672775267,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,1,1,stringSearch_last_name,4.971618413925171,0.00806506987147861,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,0,0,stringSearch_last_name,4.828449249267578,0.007832817671034071,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,0,1,stringSearch_last_name,4.921412944793701,0.007983625443776449,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,1,1,stringSearch_last_name,5.055542230606079,0.008201212951872084,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,0,0,stringSearch_last_name,4.91314172744751,0.007970207691192627,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,0,1,stringSearch_last_name,4.895781755447388,0.007942045958836873,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,1,1,stringSearch_last_name,5.359074115753174,0.008693609121110705,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,0,0,stringSearch_last_name,4.783658027648926,0.007760156355963813,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,0,1,stringSearch_last_name,4.995312929153442,0.008103507640626695,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,10M,1,1,stringSearch_last_name,4.924724817276001,0.007988998036914401,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,20M,0,0,stringSearch_last_name,10.51721692085266,0.017061263004938758,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,20M,0,1,stringSearch_last_name,9.90703558921814,0.016071413289176092,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,20M,0,0,stringSearch_last_name,10.046315908432009,0.016297356918123035,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,20M,0,1,stringSearch_last_name,9.616413593292236,0.015599959829118517,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,20M,0,0,stringSearch_last_name,9.702101469039915,0.015738964605331418,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,20M,0,1,stringSearch_last_name,9.030320405960085,0.014649186436335249,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,20M,0,0,stringSearch_last_name,9.719195127487184,0.015766694317923654,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,20M,0,1,stringSearch_last_name,8.961882829666138,0.014538165479236179,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,20M,0,0,stringSearch_last_name,9.56202220916748,0.015511724917093912,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,20M,0,1,stringSearch_last_name,9.109843969345093,0.014778191328048706,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,50M,0,0,stringSearch_last_name,29.010835886001587,0.04706202265951368,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,50M,0,1,stringSearch_last_name,32.03249502182007,0.05196382525761922,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,50M,0,0,stringSearch_last_name,29.461637020111084,0.04779332227706909,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,50M,0,1,stringSearch_last_name,31.55232262611389,0.051184878926806975,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,50M,0,0,stringSearch_last_name,28.298083543777462,0.04590577997101677,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,50M,0,1,stringSearch_last_name,32.3291552066803,0.05244507400194804,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,50M,0,0,stringSearch_last_name,28.38098406791687,0.04604026304350959,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,50M,0,1,stringSearch_last_name,31.759042024612427,0.05152022372881571,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,50M,0,0,stringSearch_last_name,28.616575479507446,0.046422444666756525,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,50M,0,1,stringSearch_last_name,32.15226888656616,0.052158125082651774,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,100M,0,0,stringSearch_last_name,71.44668364524841,0.11590239791340298,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,100M,0,1,stringSearch_last_name,71.64336037635803,0.11622145127720303,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,100M,0,0,stringSearch_last_name,66.49929189682007,0.10787662907706366,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,100M,0,1,stringSearch_last_name,69.2554292678833,0.11234769636789957,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,100M,0,0,stringSearch_last_name,69.61305665969849,0.11292784747017753,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,100M,0,1,stringSearch_last_name,72.88274550437927,0.11823200937377082,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,100M,0,0,stringSearch_last_name,73.70344972610474,0.11956337400012546,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,100M,0,1,stringSearch_last_name,68.01435017585754,0.11033439028528001,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,100M,0,0,stringSearch_last_name,65.93432879447937,0.10696013337771097,,,5.84,0.0016222222222222222,500,32
flights-m50,Azure,32,8,100M,0,1,stringSearch_last_name,70.72952461242676,0.11473900659349229,,,5.84,0.0016222222222222222,500,32
flights-m80,Azure,128,32,1M,0,0,stringSearch_last_name,1.5292010307312012,0.008380871204535166,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,0,1,stringSearch_last_name,1.5870134830474854,0.008697715561257468,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,1,1,stringSearch_last_name,2.0517680644989014,0.011244828864600922,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,0,0,stringSearch_last_name,1.4495820999145508,0.007944515230920579,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,0,1,stringSearch_last_name,1.557609796524048,0.00853656702372763,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,1,1,stringSearch_last_name,2.0114638805389404,0.011023939545287026,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,0,0,stringSearch_last_name,1.4920358657836914,0.008177185453308953,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,0,1,stringSearch_last_name,1.6105525493621826,0.008826722721921072,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,1,1,stringSearch_last_name,2.160661458969116,0.011841625162627961,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,0,0,stringSearch_last_name,1.5182271003723145,0.00832072796954049,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,0,1,stringSearch_last_name,1.57698655128479,0.008642762404680251,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,1,1,stringSearch_last_name,2.0547525882720947,0.011261185712946785,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,0,0,stringSearch_last_name,1.590449571609497,0.008716547235515383,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,0,1,stringSearch_last_name,1.5568857192993164,0.008532598678270975,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,1M,1,1,stringSearch_last_name,2.0578396320343018,0.011278104427787993,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,0,0,stringSearch_last_name,5.3842315673828125,0.029508580229017468,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,0,1,stringSearch_last_name,5.702514886856079,0.031252949643797344,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,1,1,stringSearch_last_name,5.944078207015991,0.032576850840118195,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,0,0,stringSearch_last_name,5.275369644165039,0.02891195641093784,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,0,1,stringSearch_last_name,5.635545253753662,0.030885918849044375,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,1,1,stringSearch_last_name,6.002844333648682,0.03289892186191347,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,0,0,stringSearch_last_name,5.272629499435425,0.028896938895516925,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,0,1,stringSearch_last_name,5.5991504192352295,0.030686454936530855,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,1,1,stringSearch_last_name,6.003086090087891,0.032900246821509466,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,0,0,stringSearch_last_name,5.365248203277588,0.029404540847407446,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,0,1,stringSearch_last_name,5.742465972900391,0.031471903790367975,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,1,1,stringSearch_last_name,5.934143543243408,0.03252240336338679,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,0,0,stringSearch_last_name,5.326259136199951,0.029190859099229177,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,0,1,stringSearch_last_name,5.620917081832886,0.03080574834015634,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,10M,1,1,stringSearch_last_name,6.072149276733398,0.03327875145276388,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,20M,0,0,stringSearch_last_name,10.39160680770874,0.056951778421137064,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,20M,0,1,stringSearch_last_name,10.70245599746704,0.05865540467500686,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,20M,0,0,stringSearch_last_name,10.329643487930298,0.05661218500468466,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,20M,0,1,stringSearch_last_name,10.687753677368164,0.05857482779290941,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,20M,0,0,stringSearch_last_name,10.21398639678955,0.05597831989129384,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,20M,0,1,stringSearch_last_name,10.58755350112915,0.058025675160355034,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,20M,0,0,stringSearch_last_name,10.220154762268066,0.056012125960985815,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,20M,0,1,stringSearch_last_name,10.30013632774353,0.0564504693739944,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,20M,0,0,stringSearch_last_name,10.184720754623411,0.05581792791353331,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,20M,0,1,stringSearch_last_name,10.301209926605225,0.0564563532922003,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,50M,0,0,stringSearch_last_name,25.660678148269653,0.1406347721848223,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,50M,0,1,stringSearch_last_name,22.81816792488098,0.12505623698830604,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,50M,0,0,stringSearch_last_name,25.65503478050232,0.140603843394253,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,50M,0,1,stringSearch_last_name,22.20707106590271,0.12170708670285013,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,50M,0,0,stringSearch_last_name,24.9740571975708,0.13687170791890885,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,50M,0,1,stringSearch_last_name,29.24631977081299,0.1602860802994834,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,50M,0,0,stringSearch_last_name,25.30905222892761,0.1387076667990949,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,50M,0,1,stringSearch_last_name,21.83825278282165,0.11968575761251977,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,50M,0,0,stringSearch_last_name,25.430091381073,0.1393710285968251,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,50M,0,1,stringSearch_last_name,21.824567556381226,0.11961075496872266,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,100M,0,0,stringSearch_last_name,46.33997106552124,0.2539687858674261,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,100M,0,1,stringSearch_last_name,51.098474740982056,0.2800480296221044,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,100M,0,0,stringSearch_last_name,45.35243177413941,0.24855652191771405,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,100M,0,1,stringSearch_last_name,49.279709339141846,0.27008018479479684,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,100M,0,0,stringSearch_last_name,44.56804966926575,0.24425767221517034,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,100M,0,1,stringSearch_last_name,49.26806902885437,0.27001638942758244,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,100M,0,0,stringSearch_last_name,44.07332181930542,0.2415462887485822,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,100M,0,1,stringSearch_last_name,48.50051021575928,0.2658097407102585,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,100M,0,0,stringSearch_last_name,44.76208066940308,0.245321069890923,,,19.73,0.005480555555555555,1100,256
flights-m80,Azure,128,32,100M,0,1,stringSearch_last_name,47.957639932632446,0.2628345099641217,,,19.73,0.005480555555555555,1100,256
