,MongoClusterType,CloudProvider,RAM,CPUs,datavolume,shardingtype,indextype,querytype,responsetime,usagecost,df_name
0,flights-m200,Azure,0,0,1M,0,0,stringSearch,2.0879175662994385,0,
1,flights-m200,Azure,0,0,1M,0,1,stringSearch,0.5565745830535889,0,
2,flights-m200,Azure,0,0,1M,1,1,stringSearch,0.4318075180053711,0,
3,flights-m200,Azure,0,0,1M,0,0,stringSearch,2.4809374809265137,0,
4,flights-m200,Azure,0,0,1M,0,1,stringSearch,1.655815601348877,0,
5,flights-m200,Azure,0,0,1M,1,1,stringSearch,1.4202425479888916,0,
6,flights-m200,Azure,0,0,1M,0,0,stringSearch,1.9761404991149902,0,
7,flights-m200,Azure,0,0,1M,0,1,stringSearch,1.552290439605713,0,
8,flights-m200,Azure,0,0,1M,1,1,stringSearch,1.248077392578125,0,
9,flights-m200,Azure,0,0,1M,0,0,stringSearch,1.7990105152130127,0,
10,flights-m200,Azure,0,0,1M,0,1,stringSearch,1.4234657287597656,0,
11,flights-m200,Azure,0,0,1M,1,1,stringSearch,1.2735066413879395,0,
12,flights-m200,Azure,0,0,1M,0,0,stringSearch,1.8721964359283447,0,
13,flights-m200,Azure,0,0,1M,0,1,stringSearch,1.5178956985473633,0,
14,flights-m200,Azure,0,0,1M,1,1,stringSearch,1.529097557067871,0,
15,flights-m200,Azure,0,0,10M,0,0,stringSearch,13.75202751159668,0,
16,flights-m200,Azure,0,0,10M,0,1,stringSearch,7.2116382122039795,0,
17,flights-m200,Azure,0,0,10M,1,1,stringSearch,1.5020053386688232,0,
18,flights-m200,Azure,0,0,10M,0,0,stringSearch,15.335865020751953,0,
19,flights-m200,Azure,0,0,10M,0,1,stringSearch,8.216007232666016,0,
20,flights-m200,Azure,0,0,10M,1,1,stringSearch,1.4473857879638672,0,
21,flights-m200,Azure,0,0,10M,0,0,stringSearch,14.919386863708496,0,
22,flights-m200,Azure,0,0,10M,0,1,stringSearch,8.237697124481201,0,
23,flights-m200,Azure,0,0,10M,1,1,stringSearch,1.3683180809020996,0,
24,flights-m200,Azure,0,0,10M,0,0,stringSearch,14.644891262054443,0,
25,flights-m200,Azure,0,0,10M,0,1,stringSearch,7.7110114097595215,0,
26,flights-m200,Azure,0,0,10M,1,1,stringSearch,1.5632669925689697,0,
27,flights-m200,Azure,0,0,10M,0,0,stringSearch,14.81280779838562,0,
28,flights-m200,Azure,0,0,10M,0,1,stringSearch,8.698095321655273,0,
29,flights-m200,Azure,0,0,10M,1,1,stringSearch,1.6136970520019531,0,
30,flights-m200,Azure,0,0,20M,0,0,stringSearch,30.874738693237305,0,
31,flights-m200,Azure,0,0,20M,0,1,stringSearch,14.533741474151611,0,
32,flights-m200,Azure,0,0,20M,0,0,stringSearch,31.43999695777893,0,
33,flights-m200,Azure,0,0,20M,0,1,stringSearch,15.007950067520142,0,
34,flights-m200,Azure,0,0,20M,0,0,stringSearch,32.903539419174194,0,
35,flights-m200,Azure,0,0,20M,0,1,stringSearch,15.912479639053345,0,
36,flights-m200,Azure,0,0,20M,0,0,stringSearch,33.04638934135437,0,
37,flights-m200,Azure,0,0,20M,0,1,stringSearch,15.79207706451416,0,
38,flights-m200,Azure,0,0,20M,0,0,stringSearch,32.88966202735901,0,
39,flights-m200,Azure,0,0,20M,0,1,stringSearch,15.617737770080566,0,
40,flights-m200,Azure,0,0,50M,0,0,stringSearch,70.49529552459717,0,
41,flights-m200,Azure,0,0,50M,0,1,stringSearch,36.62288308143616,0,
42,flights-m200,Azure,0,0,50M,0,0,stringSearch,69.16275572776794,0,
43,flights-m200,Azure,0,0,50M,0,1,stringSearch,35.72386908531189,0,
44,flights-m200,Azure,0,0,50M,0,0,stringSearch,70.08689904212952,0,
45,flights-m200,Azure,0,0,50M,0,1,stringSearch,35.917394161224365,0,
46,flights-m200,Azure,0,0,50M,0,0,stringSearch,69.5194730758667,0,
47,flights-m200,Azure,0,0,50M,0,1,stringSearch,36.10161995887756,0,
48,flights-m200,Azure,0,0,50M,0,0,stringSearch,69.81330585479736,0,
49,flights-m200,Azure,0,0,50M,0,1,stringSearch,35.356581687927246,0,
50,flights-m200,Azure,0,0,100M,0,0,stringSearch,150.14151740074158,0,
51,flights-m200,Azure,0,0,100M,0,1,stringSearch,79.93396973609924,0,
52,flights-m200,Azure,0,0,100M,0,0,stringSearch,150.59935092926025,0,
53,flights-m200,Azure,0,0,100M,0,1,stringSearch,73.28998374938965,0,
54,flights-m200,Azure,0,0,100M,0,0,stringSearch,148.79652667045593,0,
55,flights-m200,Azure,0,0,100M,0,1,stringSearch,73.7482533454895,0,
56,flights-m200,Azure,0,0,100M,0,0,stringSearch,148.35799479484558,0,
57,flights-m200,Azure,0,0,100M,0,1,stringSearch,72.01431179046631,0,
58,flights-m200,Azure,0,0,100M,0,0,stringSearch,145.37723064422607,0,
59,flights-m200,Azure,0,0,100M,0,1,stringSearch,70.37820148468018,0,
60,flights-m50,Azure,0,0,1M,0,0,stringSearch,0.8905627727508545,0,
61,flights-m50,Azure,0,0,1M,0,1,stringSearch,0.5182709693908691,0,
62,flights-m50,Azure,0,0,1M,1,1,stringSearch,0.38625264167785645,0,
63,flights-m50,Azure,0,0,1M,0,0,stringSearch,1.3692362308502197,0,
64,flights-m50,Azure,0,0,1M,0,1,stringSearch,0.4804842472076416,0,
65,flights-m50,Azure,0,0,1M,1,1,stringSearch,0.4230942726135254,0,
66,flights-m50,Azure,0,0,1M,0,0,stringSearch,1.4223666191101074,0,
67,flights-m50,Azure,0,0,1M,0,1,stringSearch,0.4961376190185547,0,
68,flights-m50,Azure,0,0,1M,1,1,stringSearch,0.5020284652709961,0,
69,flights-m50,Azure,0,0,1M,0,0,stringSearch,1.0071885585784912,0,
70,flights-m50,Azure,0,0,1M,0,1,stringSearch,0.5023105144500732,0,
71,flights-m50,Azure,0,0,1M,1,1,stringSearch,0.36676931381225586,0,
72,flights-m50,Azure,0,0,1M,0,0,stringSearch,0.858189582824707,0,
73,flights-m50,Azure,0,0,1M,0,1,stringSearch,0.47441697120666504,0,
74,flights-m50,Azure,0,0,1M,1,1,stringSearch,0.39236950874328613,0,
75,flights-m50,Azure,0,0,10M,0,0,stringSearch,11.452633380889893,0,
76,flights-m50,Azure,0,0,10M,0,1,stringSearch,5.806351900100708,0,
77,flights-m50,Azure,0,0,10M,1,1,stringSearch,0.5047879219055176,0,
78,flights-m50,Azure,0,0,10M,0,0,stringSearch,11.477076053619385,0,
79,flights-m50,Azure,0,0,10M,0,1,stringSearch,5.8628926277160645,0,
80,flights-m50,Azure,0,0,10M,1,1,stringSearch,0.49077725410461426,0,
81,flights-m50,Azure,0,0,10M,0,0,stringSearch,11.514853954315186,0,
82,flights-m50,Azure,0,0,10M,0,1,stringSearch,5.687822103500366,0,
83,flights-m50,Azure,0,0,10M,1,1,stringSearch,0.4478130340576172,0,
84,flights-m50,Azure,0,0,10M,0,0,stringSearch,11.389411211013794,0,
85,flights-m50,Azure,0,0,10M,0,1,stringSearch,5.415860891342163,0,
86,flights-m50,Azure,0,0,10M,1,1,stringSearch,0.4975109100341797,0,
87,flights-m50,Azure,0,0,10M,0,0,stringSearch,11.47432017326355,0,
88,flights-m50,Azure,0,0,10M,0,1,stringSearch,5.446781396865845,0,
89,flights-m50,Azure,0,0,10M,1,1,stringSearch,0.5268073081970215,0,
90,flights-m50,Azure,0,0,20M,0,0,stringSearch,24.61075711250305,0,
91,flights-m50,Azure,0,0,20M,0,1,stringSearch,11.674972534179688,0,
92,flights-m50,Azure,0,0,20M,0,0,stringSearch,23.627596139907837,0,
93,flights-m50,Azure,0,0,20M,0,1,stringSearch,11.312334060668945,0,
94,flights-m50,Azure,0,0,20M,0,0,stringSearch,23.445063829421997,0,
95,flights-m50,Azure,0,0,20M,0,1,stringSearch,11.157014608383179,0,
96,flights-m50,Azure,0,0,20M,0,0,stringSearch,23.26524519920349,0,
97,flights-m50,Azure,0,0,20M,0,1,stringSearch,10.770800352096558,0,
98,flights-m50,Azure,0,0,20M,0,0,stringSearch,23.057652950286865,0,
99,flights-m50,Azure,0,0,20M,0,1,stringSearch,10.87507939338684,0,
100,flights-m50,Azure,0,0,50M,0,0,stringSearch,68.79956245422363,0,
101,flights-m50,Azure,0,0,50M,0,1,stringSearch,33.81445574760437,0,
102,flights-m50,Azure,0,0,50M,0,0,stringSearch,74.51201248168945,0,
103,flights-m50,Azure,0,0,50M,0,1,stringSearch,33.10412573814392,0,
104,flights-m50,Azure,0,0,50M,0,0,stringSearch,67.39193177223206,0,
105,flights-m50,Azure,0,0,50M,0,1,stringSearch,34.06389832496643,0,
106,flights-m50,Azure,0,0,50M,0,0,stringSearch,66.46981024742126,0,
107,flights-m50,Azure,0,0,50M,0,1,stringSearch,32.998024463653564,0,
108,flights-m50,Azure,0,0,50M,0,0,stringSearch,66.53683876991272,0,
109,flights-m50,Azure,0,0,50M,0,1,stringSearch,32.98415446281433,0,
110,flights-m50,Azure,0,0,100M,0,0,stringSearch,164.01847672462463,0,
111,flights-m50,Azure,0,0,100M,0,1,stringSearch,85.67175126075745,0,
112,flights-m50,Azure,0,0,100M,0,0,stringSearch,154.4660665988922,0,
113,flights-m50,Azure,0,0,100M,0,1,stringSearch,77.2200608253479,0,
114,flights-m50,Azure,0,0,100M,0,0,stringSearch,157.22959089279175,0,
115,flights-m50,Azure,0,0,100M,0,1,stringSearch,77.64926958084106,0,
116,flights-m50,Azure,0,0,100M,0,0,stringSearch,157.28005576133728,0,
117,flights-m50,Azure,0,0,100M,0,1,stringSearch,79.23566579818726,0,
118,flights-m50,Azure,0,0,100M,0,0,stringSearch,155.45804619789124,0,
119,flights-m50,Azure,0,0,100M,0,1,stringSearch,81.17076802253723,0,
120,flights-m80,Azure,0,0,1M,0,0,stringSearch,2.1270620822906494,0,
121,flights-m80,Azure,0,0,1M,0,1,stringSearch,1.1971371173858643,0,
122,flights-m80,Azure,0,0,1M,1,1,stringSearch,1.1212303638458252,0,
123,flights-m80,Azure,0,0,1M,0,0,stringSearch,1.408632755279541,0,
124,flights-m80,Azure,0,0,1M,0,1,stringSearch,1.2084786891937256,0,
125,flights-m80,Azure,0,0,1M,1,1,stringSearch,1.1603281497955322,0,
126,flights-m80,Azure,0,0,1M,0,0,stringSearch,1.551421880722046,0,
127,flights-m80,Azure,0,0,1M,0,1,stringSearch,1.2225160598754883,0,
128,flights-m80,Azure,0,0,1M,1,1,stringSearch,1.106036901473999,0,
129,flights-m80,Azure,0,0,1M,0,0,stringSearch,1.5445683002471924,0,
130,flights-m80,Azure,0,0,1M,0,1,stringSearch,1.1786203384399414,0,
131,flights-m80,Azure,0,0,1M,1,1,stringSearch,1.1490707397460938,0,
132,flights-m80,Azure,0,0,1M,0,0,stringSearch,1.5656795501708984,0,
133,flights-m80,Azure,0,0,1M,0,1,stringSearch,1.1121294498443604,0,
134,flights-m80,Azure,0,0,1M,1,1,stringSearch,1.1271896362304688,0,
135,flights-m80,Azure,0,0,10M,0,0,stringSearch,11.850200414657593,0,
136,flights-m80,Azure,0,0,10M,0,1,stringSearch,6.365541696548462,0,
137,flights-m80,Azure,0,0,10M,1,1,stringSearch,1.1409220695495605,0,
138,flights-m80,Azure,0,0,10M,0,0,stringSearch,11.86026406288147,0,
139,flights-m80,Azure,0,0,10M,0,1,stringSearch,6.3678882122039795,0,
140,flights-m80,Azure,0,0,10M,1,1,stringSearch,1.163783073425293,0,
141,flights-m80,Azure,0,0,10M,0,0,stringSearch,11.846960067749023,0,
142,flights-m80,Azure,0,0,10M,0,1,stringSearch,6.31580376625061,0,
143,flights-m80,Azure,0,0,10M,1,1,stringSearch,1.1538755893707275,0,
144,flights-m80,Azure,0,0,10M,0,0,stringSearch,11.80564832687378,0,
145,flights-m80,Azure,0,0,10M,0,1,stringSearch,6.331336975097656,0,
146,flights-m80,Azure,0,0,10M,1,1,stringSearch,1.1570320129394531,0,
147,flights-m80,Azure,0,0,10M,0,0,stringSearch,11.95064115524292,0,
148,flights-m80,Azure,0,0,10M,0,1,stringSearch,6.565014123916626,0,
149,flights-m80,Azure,0,0,10M,1,1,stringSearch,1.30023193359375,0,
150,flights-m80,Azure,0,0,20M,0,0,stringSearch,23.765831232070923,0,
151,flights-m80,Azure,0,0,20M,0,1,stringSearch,11.679429769515991,0,
152,flights-m80,Azure,0,0,20M,0,0,stringSearch,24.096518754959106,0,
153,flights-m80,Azure,0,0,20M,0,1,stringSearch,12.282784461975098,0,
154,flights-m80,Azure,0,0,20M,0,0,stringSearch,24.10539221763611,0,
155,flights-m80,Azure,0,0,20M,0,1,stringSearch,11.768972873687744,0,
156,flights-m80,Azure,0,0,20M,0,0,stringSearch,23.765464067459106,0,
157,flights-m80,Azure,0,0,20M,0,1,stringSearch,11.639965295791626,0,
158,flights-m80,Azure,0,0,20M,0,0,stringSearch,23.852152347564697,0,
159,flights-m80,Azure,0,0,20M,0,1,stringSearch,11.707792520523071,0,
160,flights-m80,Azure,0,0,50M,0,0,stringSearch,52.00896596908569,0,
161,flights-m80,Azure,0,0,50M,0,1,stringSearch,27.21892762184143,0,
162,flights-m80,Azure,0,0,50M,0,0,stringSearch,51.537041425704956,0,
163,flights-m80,Azure,0,0,50M,0,1,stringSearch,27.035627603530884,0,
164,flights-m80,Azure,0,0,50M,0,0,stringSearch,51.56344175338745,0,
165,flights-m80,Azure,0,0,50M,0,1,stringSearch,27.39209008216858,0,
166,flights-m80,Azure,0,0,50M,0,0,stringSearch,52.0803382396698,0,
167,flights-m80,Azure,0,0,50M,0,1,stringSearch,27.035419464111328,0,
168,flights-m80,Azure,0,0,50M,0,0,stringSearch,51.337759256362915,0,
169,flights-m80,Azure,0,0,50M,0,1,stringSearch,26.58574604988098,0,
170,flights-m80,Azure,0,0,100M,0,0,stringSearch,110.21943140029907,0,
171,flights-m80,Azure,0,0,100M,0,1,stringSearch,54.375224590301514,0,
172,flights-m80,Azure,0,0,100M,0,0,stringSearch,110.70747399330139,0,
173,flights-m80,Azure,0,0,100M,0,1,stringSearch,53.58845114707947,0,
174,flights-m80,Azure,0,0,100M,0,0,stringSearch,108.70597648620605,0,
175,flights-m80,Azure,0,0,100M,0,1,stringSearch,53.382543325424194,0,
176,flights-m80,Azure,0,0,100M,0,0,stringSearch,108.98161602020264,0,
177,flights-m80,Azure,0,0,100M,0,1,stringSearch,53.04324436187744,0,
178,flights-m80,Azure,0,0,100M,0,0,stringSearch,109.35266375541687,0,
179,flights-m80,Azure,0,0,100M,0,1,stringSearch,53.14964461326599,0,
